Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Tutoring_Sessions,Teacher_Quality,Physical_Activity,Learning_Disabilities,Predicted_Score
23,94,1,2,0,8,58,3,5,1,6,0,70.87034973999691
19,62,2,3,1,6,82,2,0,3,3,1,63.7429805864158
20,73,2,1,1,8,93,3,1,3,4,0,66.74760501669493
23,90,3,3,0,7,87,3,1,2,2,0,72.36738187385723
17,76,3,2,1,8,94,2,3,2,4,0,68.52933967887392
14,87,2,3,1,7,61,2,0,2,3,0,66.55912329309727
6,84,2,2,1,6,88,2,1,2,5,0,64.78383729876828
30,77,2,1,1,9,70,2,0,3,1,0,67.77088674514732
14,90,2,3,1,7,60,2,2,2,4,0,68.30458260366217
20,81,2,1,1,6,53,1,0,1,4,0,63.804406234339815
25,72,2,2,1,8,52,1,0,2,2,0,64.59389785250485
17,82,2,2,1,7,59,2,3,2,4,0,67.02549952255373
14,83,2,1,1,6,82,2,0,2,2,0,64.58379837936847
15,64,1,1,1,9,84,1,0,2,3,0,59.73453304053476
11,78,3,2,1,8,100,3,1,2,3,0,66.80526704645357
25,65,1,2,0,6,94,2,1,3,4,0,65.59566514937472
25,87,2,1,1,7,74,1,0,3,4,1,67.64851810189793
20,62,2,1,1,6,80,3,1,3,3,0,63.798506950083386
22,91,3,2,0,6,85,1,2,2,2,0,70.61657523280383
19,70,2,2,1,6,90,1,2,2,3,0,65.53068923242017
26,64,3,2,0,8,91,3,1,2,4,0,67.54604667321772
11,68,3,2,1,5,87,2,1,2,4,1,63.01565081494249
31,88,2,3,0,7,83,2,0,2,2,0,72.04378099272827
15,81,3,2,0,5,68,1,0,3,3,0,65.44130821820838
14,92,2,3,1,9,58,3,1,1,2,0,67.7188649603742
24,61,1,2,0,5,94,2,3,3,2,1,64.35334661230746
14,66,3,1,0,7,96,2,3,3,3,0,64.52678997895539
19,65,2,3,1,9,60,1,1,2,3,0,63.52138608722598
17,78,2,1,1,9,51,3,1,2,3,0,64.10734343155666
21,75,3,3,0,7,70,3,1,3,3,0,68.6619026209068
22,82,2,1,0,5,54,2,2,2,2,0,65.82645721549972
29,78,3,2,0,6,92,2,2,2,4,0,71.28443954875806
23,80,2,2,1,7,91,1,5,2,1,0,69.92228788373879
20,93,2,3,0,10,97,2,1,2,2,0,70.95400396578387
7,60,2,3,1,10,69,1,0,2,3,0,58.92020642406106
20,83,2,2,0,6,51,2,2,3,4,0,67.16374024942374
23,81,2,3,0,9,59,1,2,3,2,0,68.11807217050574
27,67,1,2,1,6,90,2,2,3,3,0,67.31240655214907
23,64,2,3,1,8,68,1,3,3,3,0,66.45589415199018
16,68,2,2,1,7,85,2,1,2,2,0,63.842599276396314
23,71,2,2,1,5,50,2,1,3,1,0,65.18553294083003
20,72,2,1,1,6,89,1,1,2,3,0,64.63280092751197
16,96,2,2,0,6,50,3,1,3,3,0,68.38958209298583
19,79,2,2,0,4,76,3,1,2,3,0,66.66067489970774
17,82,3,2,1,7,65,2,1,2,5,0,67.47834667479856
23,68,2,2,1,8,80,2,1,1,1,0,64.92756127840124
22,77,2,3,0,6,71,3,3,2,4,0,69.07384470065843
11,89,2,2,1,5,63,2,0,2,2,0,65.02738463705941
28,74,2,2,1,9,96,1,0,3,3,0,68.68220642833246
17,85,3,2,1,7,87,2,1,2,1,0,68.47077305581942
8,84,2,1,1,9,56,1,1,2,2,0,61.677446579717895
20,87,2,2,0,8,89,1,2,2,3,0,68.53455749454928
37,79,2,3,0,6,95,3,1,2,1,0,73.48902257443041
20,74,3,3,0,7,69,1,2,3,2,0,67.39651421629515
15,67,1,2,1,5,59,1,0,2,3,0,60.23151619075419
24,77,2,2,1,6,64,2,2,2,4,0,67.82619515152487
18,76,1,3,1,10,82,3,1,2,4,0,66.68868412082875
13,73,2,2,1,7,51,2,1,2,4,0,62.64653182458816
17,64,2,2,1,6,60,2,1,2,2,1,61.27919900435411
20,84,2,3,1,6,57,3,2,2,4,0,69.27336644243775
27,68,3,2,0,6,52,2,1,1,5,0,65.89042731896001
16,62,2,2,1,7,79,1,2,2,3,0,62.50251463020635
18,99,2,3,1,10,51,2,1,1,4,0,69.72291308641181
15,86,2,3,0,8,99,3,2,2,5,0,69.79470591415247
15,78,2,3,1,9,63,2,2,2,3,0,66.13797801086196
18,75,2,2,1,9,87,1,3,2,3,0,66.53626313985639
12,68,2,3,0,7,98,2,1,3,4,0,64.61302869239772
23,73,3,3,0,8,78,1,0,2,4,0,67.27347596664515
21,77,2,3,1,6,70,1,2,2,2,0,67.39500267966903
11,97,2,2,1,8,83,1,4,3,2,0,69.57404398120494
7,79,1,3,1,9,85,2,0,2,2,0,62.85382899092613
26,90,1,3,1,6,81,2,1,2,3,0,71.15265585227957
16,89,3,2,0,9,96,2,2,1,3,0,69.1107555475177
17,89,2,2,1,6,82,2,3,2,3,0,69.39249676643824
17,98,3,3,0,6,68,2,2,2,3,0,71.45403278244049
7,62,3,2,1,8,51,1,0,1,3,0,57.95440591701102
19,69,2,3,1,7,82,3,1,2,2,0,66.33405154326502
36,96,2,1,0,7,96,2,1,3,3,0,74.88761707714616
12,85,2,2,1,6,78,3,3,2,4,0,67.64356811422883
16,62,1,2,0,8,74,2,2,3,3,0,61.6956013780762
27,98,2,3,0,4,82,2,0,2,3,0,73.05456591886914
33,61,1,1,1,5,96,2,2,2,3,0,66.63114557385595
16,94,1,2,0,8,85,2,3,3,2,0,68.95290221164862
19,81,3,2,0,7,100,2,1,2,5,0,68.98229673590188
19,73,2,2,1,7,85,2,1,2,3,0,65.88459865056664
30,73,3,2,1,8,100,2,2,3,2,0,71.69703999739747
11,94,3,1,1,10,61,2,1,1,3,0,65.96512870807277
27,91,2,1,0,8,57,2,0,1,4,0,67.94469986766018
20,78,3,2,0,7,80,3,2,2,3,0,68.41485932632861
25,66,2,2,1,6,99,2,2,2,3,0,67.45954994356725
12,61,1,2,1,8,92,2,2,2,4,1,60.56417777250687
23,87,2,2,1,6,98,2,3,2,3,0,71.52538306634258
14,62,2,2,0,9,73,2,1,2,6,0,61.52645364395559
27,73,1,1,0,9,97,2,2,3,1,0,66.83460861782339
16,72,2,3,0,6,58,1,1,2,2,0,63.25667575417522
29,64,2,3,1,7,74,2,0,2,2,0,66.82195300550183
17,70,3,2,0,8,82,1,2,3,2,1,64.4417285596019
13,96,2,2,0,10,51,2,1,1,3,0,65.88522676472367
34,92,3,2,0,7,68,1,0,3,5,0,73.4791176782395
24,95,3,2,0,7,66,1,2,3,3,0,71.74717795209554
13,77,3,3,1,7,69,2,2,3,5,0,67.573960037761
17,87,3,3,1,6,94,2,2,2,3,0,71.10976479294256
34,98,2,3,0,7,79,2,1,2,4,0,75.57025465188528
15,89,3,1,0,9,73,3,2,1,2,0,67.03966938386017
26,65,1,2,0,7,53,1,3,2,2,0,63.499875462218355
15,77,2,2,1,7,52,2,1,2,2,0,63.7390580570471
24,91,1,2,1,8,52,2,1,2,5,0,68.62410353735734
13,73,2,3,1,7,60,3,0,3,3,0,64.48949364208652
20,81,1,2,0,6,54,1,0,1,2,0,62.938745294897494
17,63,2,2,0,4,92,2,2,2,4,0,63.81318601814927
25,73,3,2,0,6,54,3,2,2,4,0,67.80593352408026
19,89,2,1,0,10,74,2,1,2,2,0,66.69318179983051
15,83,2,3,0,4,98,1,3,3,3,0,68.86903830578501
15,98,2,2,1,7,89,1,2,1,3,0,69.34498827816196
28,73,2,3,1,6,96,2,1,2,0,0,69.59149555428715
14,89,3,3,1,4,73,2,2,3,3,0,70.18100731350154
21,60,3,1,0,8,78,2,2,3,2,0,63.79638703808262
23,68,2,3,0,5,91,1,5,2,1,0,68.01796707243446
14,94,2,3,1,7,71,2,0,2,3,1,67.57588779963646
19,96,1,1,1,5,70,3,0,2,2,0,67.589774332551
23,91,2,1,1,10,98,3,0,3,3,0,70.72794037657516
18,98,1,2,0,9,53,2,0,2,1,0,66.51977985691589
24,89,3,2,1,7,99,2,2,3,4,0,73.44373455533346
15,83,2,1,1,8,91,2,0,2,3,0,65.43830339147422
26,93,3,2,0,5,85,1,1,3,3,0,72.38773934726859
22,79,1,3,1,6,96,2,1,2,2,0,68.3522024971596
16,71,2,2,0,8,51,2,0,2,2,0,61.667581518479125
26,71,2,2,1,7,91,2,2,2,3,0,68.33700922254758
21,74,1,2,0,6,55,3,3,2,2,0,65.02193052772887
20,64,2,3,0,6,53,3,4,2,4,0,65.53677061150852
17,72,3,2,1,7,94,3,1,2,5,0,67.43085111745827
24,72,3,2,1,7,95,2,3,2,2,0,69.51072650621198
23,74,2,2,0,4,67,2,3,2,5,0,67.22538033723836
22,83,1,3,1,8,53,2,0,1,2,0,65.97370178108201
20,79,2,2,0,8,83,2,3,2,4,0,67.86592255384522
20,99,1,2,0,7,80,3,0,3,3,0,70.0601005290921
24,99,2,2,0,10,51,1,1,2,3,0,69.68883595740205
29,66,3,3,0,6,66,2,0,2,3,0,67.4585231425433
23,60,3,2,1,9,56,1,0,2,4,0,63.147531143205995
20,89,3,2,1,6,70,1,1,2,3,0,69.14265482741655
12,67,2,3,1,8,77,2,2,3,3,0,64.29847878256744
18,86,2,2,1,6,88,2,2,3,2,0,69.22246207671752
17,86,2,3,0,5,97,3,3,2,3,0,70.52426078984584
30,62,2,3,1,6,63,2,2,3,4,0,68.09415632940076
15,71,1,2,0,8,60,3,5,3,4,0,64.76104533215778
19,97,1,3,0,9,78,2,0,2,4,0,69.36159393101872
20,99,2,2,0,8,75,2,2,3,2,0,71.13772501489812
31,92,2,2,1,4,76,2,2,3,4,1,73.1507832932349
21,61,2,2,0,4,90,1,2,1,3,0,63.255942934331564
12,79,1,3,0,6,55,2,1,3,4,0,63.71658266502419
11,82,2,2,1,8,88,2,1,2,2,0,65.29542818950401
17,61,1,3,1,7,75,2,2,3,4,0,63.63802150521684
15,89,2,1,0,6,55,2,1,2,4,0,65.02656333531365
23,76,2,2,1,7,57,3,1,2,3,0,66.82456291132144
20,81,3,2,1,6,51,3,3,2,4,1,68.02576497434205
15,72,2,1,1,9,80,2,4,3,4,0,65.43879028611664
8,95,2,2,0,7,73,1,2,2,2,0,65.69743809551431
13,89,1,3,1,6,98,2,0,2,4,0,67.6365534118483
29,62,1,3,1,7,53,3,0,2,3,0,65.08638113028445
23,74,3,1,0,6,100,1,2,1,3,0,66.86640584826173
27,95,1,3,1,6,94,3,2,2,4,0,74.29118446725175
17,72,1,2,0,8,96,3,2,3,3,0,65.58580488803973
19,74,2,3,0,9,82,3,2,2,3,0,67.38531295672294
23,68,1,1,1,7,92,2,3,3,4,0,66.07410029080289
20,99,2,1,1,5,97,1,4,2,3,0,71.96606573829575
20,61,3,2,0,8,99,2,0,3,4,0,65.0616112499371
23,87,3,1,0,6,81,1,5,3,2,0,70.9580339490372
19,95,1,1,1,5,86,2,0,2,4,0,67.97136621728953
31,63,2,3,0,9,86,1,0,2,3,0,66.79681023295059
35,64,2,1,0,6,85,3,2,3,2,0,68.5848820062238
24,88,2,2,1,6,94,2,0,2,2,0,70.11247655493267
26,69,3,3,1,6,90,2,3,2,3,0,70.47149759197376
13,98,2,3,1,6,71,2,1,3,1,0,69.66998146386624
26,95,1,3,0,7,77,2,0,2,3,0,70.83531872752249
13,90,2,2,0,5,63,2,0,2,4,0,65.56539068523126
23,89,1,2,0,5,85,1,0,2,3,0,67.63486671226997
15,74,3,3,0,8,60,1,3,2,5,0,65.9694620799483
18,74,2,2,0,6,78,3,0,2,2,0,64.74240837034077
10,96,2,2,0,4,99,2,1,2,5,0,68.34011261260389
26,76,2,2,0,7,59,1,0,2,1,1,64.42891146740754
14,68,2,3,0,7,76,2,2,2,3,0,63.94591271628804
13,97,3,3,0,7,70,2,1,3,4,0,70.34254234440121
11,97,2,2,0,7,91,2,1,2,4,0,68.20721631017898
29,77,2,1,1,7,68,3,1,2,3,0,68.28576600172431
21,98,2,3,1,9,70,2,0,3,1,0,71.37895421501094
19,91,3,1,0,6,52,2,2,2,4,1,67.11661378196209
19,65,2,3,1,9,91,2,1,3,4,0,66.25935313416772
2,98,1,3,1,7,80,3,2,3,1,0,66.9003596986999
23,85,2,2,1,7,99,3,1,3,5,0,71.52504338466372
23,81,2,1,0,4,84,2,2,2,5,0,67.90721156339389
11,97,2,3,1,8,60,2,0,1,3,0,67.07829661623605
20,95,2,1,1,7,62,1,2,2,4,0,68.56383269428068
18,86,1,1,1,9,64,1,3,3,3,0,66.09035465132396
23,61,2,3,1,8,85,2,1,3,0,0,65.68590565620093
11,94,2,1,1,8,66,3,1,1,4,0,65.9369956121934
26,66,3,3,1,5,82,2,1,2,3,0,68.4793290082691
28,73,1,2,1,8,54,2,4,2,1,0,67.16844895343883
28,89,2,1,1,6,71,1,2,2,4,0,70.16566307591287
23,95,2,2,1,7,75,2,2,2,2,0,71.29643732157146
20,79,1,2,1,6,59,2,0,2,2,0,64.42816607710377
3,99,2,1,1,7,68,2,2,2,3,0,65.0513099007208
22,95,3,2,0,7,59,2,2,2,3,1,69.9662803052232
18,79,2,3,0,9,92,1,1,2,3,0,66.99222938157635
22,74,2,1,0,5,61,2,1,2,3,0,64.2277318201844
35,68,1,3,1,5,64,2,0,1,4,1,66.85757511340142
21,79,2,1,1,7,81,1,2,2,4,0,66.59138902660297
13,70,2,2,0,5,59,2,0,3,2,0,61.57353597564561
19,65,3,3,1,5,74,2,1,2,3,0,65.84542548913618
29,86,2,3,0,10,84,1,1,3,4,0,71.88567130855165
17,67,2,2,1,4,71,2,3,3,2,0,64.87476319273108
14,94,3,3,1,8,83,2,4,1,5,1,71.02292882200896
30,69,2,2,0,8,92,2,2,1,3,0,68.02395552268948
13,81,1,2,1,6,85,1,1,2,3,0,64.193298494428
26,98,1,2,1,6,73,2,2,1,3,0,71.31886103469074
19,67,2,2,1,6,75,3,1,2,3,0,64.75962869729213
15,73,2,3,0,5,61,1,1,3,2,0,63.85817294109467
21,69,2,2,1,5,62,3,2,2,3,0,65.64620610157581
18,64,2,1,1,10,68,1,1,2,5,0,61.6817566366965
18,93,1,3,1,6,80,2,1,2,3,0,69.36417648517022
20,89,3,2,1,9,82,2,2,3,3,0,71.23488342503461
18,79,1,3,0,4,74,1,2,2,1,0,65.38396990750618
24,86,2,2,1,7,88,2,1,2,3,0,70.0824492236533
17,66,2,2,1,7,89,2,0,2,3,0,63.58596267465046
16,76,1,2,1,5,79,2,0,3,4,0,64.52037255860145
29,71,2,2,1,6,86,2,1,2,2,0,68.31009444965909
12,96,1,2,1,7,71,3,2,2,2,0,67.60232292803067
21,77,1,2,1,7,65,2,2,3,2,0,66.14515171289727
21,70,2,2,1,7,83,2,1,2,3,0,65.77386916316583
18,96,3,3,0,7,75,3,2,3,2,0,72.5584711636333
18,73,1,2,1,8,88,1,3,2,4,0,65.3578183094193
24,64,2,3,1,6,85,3,0,1,3,1,65.23087433820666
19,98,1,3,1,7,67,3,1,2,4,0,70.70234154024004
23,87,3,3,1,10,87,2,1,2,3,0,71.92033521213338
30,88,3,2,1,6,64,2,1,2,2,0,71.93986389830879
28,90,3,1,1,8,75,2,1,3,3,1,71.04887385517006
28,83,2,1,0,8,61,2,1,2,5,1,67.18130369919524
9,78,2,2,0,7,98,1,3,2,2,0,64.33118495737506
27,77,1,3,0,7,86,3,1,3,3,0,69.55296752495929
23,99,2,3,0,7,89,3,1,2,3,0,73.40768654480462
14,73,3,2,1,6,57,3,2,2,4,0,65.3209133417682
22,95,1,3,1,6,69,3,3,2,2,1,70.9254590403182
17,79,3,3,1,8,78,2,2,2,5,0,69.03063814155487
20,64,2,3,0,8,82,2,3,1,3,0,65.15900461991407
27,83,2,3,1,9,94,2,2,3,2,0,72.50627712206006
25,65,3,2,1,4,84,3,1,2,2,0,67.44700344528975
18,65,2,3,0,6,83,1,1,3,2,0,64.18829422494053
8,99,2,2,0,9,54,1,2,2,5,0,66.03282964510157
19,62,3,2,1,9,94,2,0,1,4,0,64.23409970443129
17,82,3,1,0,9,56,1,3,2,2,0,65.37219262739353
24,76,1,3,0,8,83,2,1,2,4,0,67.4164472113876
25,73,1,1,0,8,69,2,3,2,3,0,65.23555589309109
12,69,3,2,1,7,92,1,1,2,3,0,63.86683089078081
22,72,1,2,0,6,70,1,1,2,3,0,63.716579273087405
14,69,3,2,1,4,71,2,1,2,4,0,64.20024492607239
16,66,1,2,1,8,87,3,3,2,2,0,64.06198380377626
26,77,2,2,1,8,61,2,1,2,4,0,67.7067468244033
20,90,3,2,0,7,74,1,0,1,3,0,67.8908635415253
25,88,2,2,1,8,95,1,1,3,4,0,71.25176208990317
21,75,2,1,1,8,75,3,1,2,2,0,65.69887566934321
19,79,2,3,1,5,59,2,2,2,2,0,67.23133751466692
17,83,1,2,0,9,80,2,4,3,2,0,67.30119130493281
26,63,2,2,1,5,76,2,3,3,5,1,66.57047628705939
36,76,2,2,0,6,96,2,1,2,2,0,71.25500291543236
23,74,2,3,1,6,93,2,4,2,3,0,70.231405847975
18,96,2,3,1,6,92,2,2,2,3,0,72.07887592377637
15,74,1,1,0,10,71,2,0,3,2,0,61.38213692644818
15,96,2,1,0,7,54,1,0,2,3,0,65.13329629265861
26,62,2,2,1,8,69,2,2,3,3,0,65.97754614996407
20,92,2,2,1,9,93,1,3,2,2,0,70.63169424917544
30,99,2,2,1,5,70,1,2,2,4,0,73.74297221521743
16,98,2,1,0,8,100,1,2,2,1,0,68.72883108514753
19,79,2,3,1,7,66,1,3,2,3,1,66.81032619364797
15,92,1,2,0,8,69,2,1,2,4,0,66.26794607585748
21,97,2,2,1,6,80,1,2,2,4,0,71.17863918856493
18,89,2,2,1,6,52,2,3,3,3,0,68.7519832597741
14,84,3,2,1,9,86,3,1,2,4,0,68.34350439818053
13,76,1,2,1,10,97,3,4,1,3,0,65.776539381791
18,71,3,2,0,9,71,2,1,3,3,0,65.43098439913439
30,100,3,3,1,6,90,1,0,1,2,1,74.18263618845175
28,99,2,2,1,6,88,2,3,2,4,0,75.06053108608532
25,85,3,3,0,5,59,2,3,2,4,0,71.46786855800588
23,91,3,1,0,6,57,2,2,2,3,0,69.22447186993878
26,99,2,2,0,6,94,3,2,2,3,0,74.03694681830746
26,64,2,3,0,6,91,2,1,2,4,0,67.06221624384318
11,76,2,2,1,7,71,2,1,1,2,0,62.768626108993516
9,90,2,2,1,8,65,2,0,2,5,0,65.17966178067142
13,88,2,2,1,4,68,3,1,2,2,0,66.72654551140516
18,78,1,2,1,9,59,3,0,3,1,0,64.47049445901158
17,67,3,3,1,9,94,2,2,1,3,0,66.53101731826683
20,71,2,2,1,5,75,1,0,2,4,0,64.45633619760056
17,78,2,3,0,7,64,2,0,2,3,0,65.20455613933116
32,61,3,2,1,7,69,3,0,2,3,0,67.55453031439708
28,62,1,3,0,8,85,2,2,3,3,0,66.76359269901391
23,75,1,3,0,6,71,1,0,2,2,0,64.99917982327327
